1000
   298 0.27612453E+02
C  -29.2310851326626 -15.3654256539913 5.3527387277216
C  -28.8171513804383 -15.6874057788021 6.7900582492735
HG -29.8544925167800 -16.3886183249146 7.6693332045399
   298 0.12569824E+02
ME -10.2171561601837 -12.2482426083980 10.7164889823859
C  -11.6357039550265 -11.7027158999276 10.8926218891632
C  -11.6176074516544 -10.3165226616879 11.5399554908716
C  -12.9337873255151 -9.5591374182622 11.7268730349964
C  -12.8865056974041 -8.6296925985714 12.9412851488328
CC -11.5507779760454 -7.8955687700109 12.8078928244533
C  -11.1801341946578 -7.2745884237845 14.1561904801486
C  -9.7794674401150 -6.6952788837058 14.3645967457023
C  -9.7784685923079 -6.0337988066139 15.7442137451351
C  -9.9506874795052 -7.1038387776545 16.8241467055485
C  -10.2480722724103 -6.6164214457675 18.2436136413929
HG -10.5818623729674 -7.7979609825825 19.1565476938604
   298 0.25308635E+02
ME 1.1109369769544 -2.6420690042688 6.1510490955802
C  1.4580298710984 -1.7388825392594 4.9658568038322
C  0.7862361312418 -2.2260156855126 3.6804407465483
C  1.1372839796608 -1.3205638250531 2.4981453568853
C  0.6587996566877 -1.8901447666411 1.1611598402838
CC 0.8849039055982 -0.8882250258349 0.0271696840114
C  2.4043596111856 -0.7630465777185 -0.1012232333102
C  3.0505472920783 -2.0842136690276 -0.5229565435614
C  4.5302669229641 -1.8190985796739 -0.8076385081280
C  5.0967774229205 -3.1975039926042 -1.1539973329184
C  6.5616268579733 -3.1494730090427 -1.5930974609729
HG 7.1736600380359 -4.5512080293579 -1.6312341883049
   298 0.29119684E+02
ME -6.0525800996763 -14.3886814028895 -6.3071153460142
C  -5.0692429815499 -14.0860277810457 -7.4395238136052
C  -3.6422978985020 -14.5146401976005 -7.0916458315793
C  -2.5501269864871 -14.0720537813048 -8.0674429505306
C  -1.1385712466296 -14.5150599824875 -7.6773713280167
CC -0.0951538694694 -13.8259881753417 -8.5590516472815
C  -0.0544669446577 -12.3135258913548 -8.3316699575424
C  0.3098066309786 -12.1187944882620 -6.8584814322682
C  1.8218583149310 -12.3366306534579 -6.7739407348897
C  2.3232008144407 -12.1615461986855 -5.3390535801392
C  3.8505019817202 -12.2034903922499 -5.2584832422537
HG 4.4214813227678 -10.9008472430142 -5.8224012380603
   298 0.42348914E+02
ME -7.8867490506496 -20.1616452074339 -10.7135629286612
C  -6.8374676150290 -21.2509387101862 -10.9445351444524
C  -5.5445685668951 -20.7806329968985 -10.2751140856289
C  -4.9838457477361 -19.4897481164626 -10.8752025808117
C  -4.8698414075043 -19.5410737114005 -12.4000857409865
CC -4.6424957874098 -18.1485695165488 -12.9918171269425
C  -4.8139401491835 -18.3291026387728 -14.5014245455320
C  -6.2575290960746 -18.7213070798471 -14.8225580205275
C  -7.1492387340653 -17.5756553583436 -14.3396128817160
C  -8.6377873783837 -17.8595455291452 -14.5506327656555
C  -9.5626752373005 -17.0164317926573 -13.6704955997327
HG -10.9295925673766 -17.1151634230434 -14.3507081728518
   298 0.30699708E+02
ME 1.5439243691719 -17.0088932761345 -24.4546118351692
C  2.5369203583401 -16.1506561640414 -23.6682988848126
C  2.6872546941410 -16.7292479218594 -22.2599199795355
C  1.3324990723668 -16.9330873009591 -21.5787542502286
C  0.6062686575475 -15.6171010809493 -21.2929750662756
CC -0.1080867781070 -15.5214393248553 -19.9433658694077
C  -0.4702757097480 -14.0697723240251 -19.6233938787073
C  -0.7465423616823 -14.0395800697782 -18.1188456978651
C  -1.3173613727437 -12.6888314939478 -17.6823323599981
C  -0.4397724827824 -11.5206384358248 -18.1362737721994
C  0.0601017758306 -10.7272227679836 -16.9273415723480
HG 1.1068238711532 -9.6799840172149 -17.3127815168528
   298 0.28698399E+02
ME 11.5231788206115 -12.4213732500583 -30.0871261702907
C  12.2955052078963 -13.2038777135878 -29.0231248866610
C  11.6271411179893 -14.5702127770599 -29.1884061994545
C  12.3735125081739 -15.5998161231251 -28.3376731347691
C  11.5922738240082 -16.9133658429237 -28.2658872350728
CC 12.2988788684047 -17.9839181976619 -27.4319047025219
C  12.3997713185314 -17.4924249430082 -25.9865137346052
C  10.9929491998198 -17.3499031028602 -25.4021858097335
C  11.0746204831749 -17.1266465871097 -23.8907671778527
C  11.1960897266378 -15.6364861420951 -23.5658561790181
C  10.7233765720642 -15.4489909132908 -22.1228428119022
HG 10.6263050209702 -13.9437809361277 -21.8662885008517
   298 0.31003387E+02
ME 12.2388440519483 -11.9711886445693 -22.2515560313860
C  11.9138018166882 -12.3223849841947 -20.7983152680566
C  10.4374609137182 -12.6561276977969 -20.5748576455753
C  9.9670977214026 -13.8344687694751 -21.4299429265279
C  8.7312681429920 -14.5574229189947 -20.8905334041680
CC 8.3477677660814 -15.5966544474688 -21.9459125547459
C  8.1352847537474 -14.9929099841308 -23.3356044524538
C  7.4232022788404 -16.0574726811870 -24.1725900420119
C  8.4632280121847 -17.1182433039841 -24.5386666960518
C  7.9683188608689 -18.2147041573374 -25.4840441953085
C  8.8996173386588 -19.3745175115818 -25.8423958051078
HG 8.0154346308929 -20.4204592890749 -26.5243978663441
   298 0.88969168E+01
ME -1.0077895067176 -18.1316738145628 -18.7656534428799
C  -0.9288050103035 -18.0016128666057 -17.2432390309485
C  -0.3689154734127 -16.6658934146782 -16.7500076243419
C  -0.2617393786186 -16.6424450792290 -15.2239462087269
C  0.1806274493103 -15.2804428891836 -14.6852795832051
CC 0.2819391933464 -15.3815783439352 -13.1619912324438
C  1.5733057605604 -14.6907977574067 -12.7191655998421
C  2.7299093877767 -15.2542901803368 -13.5472020760751
C  3.8819438454558 -15.6912934390189 -12.6401493144522
C  4.9053153578150 -16.3815106608845 -13.5441465581398
C  6.0213453809794 -17.1410255055040 -12.8240674354398
HG 6.8397414335891 -17.8790369682873 -13.8854189615703
   298 0.19391146E+02
ME -2.2435643150806 -15.7415762398536 7.6193867969296
C  -1.9157248506718 -14.5930037373574 6.6632474079100
C  -0.7080505585959 -14.8296910392634 5.7541809064535
C  -0.2925613955712 -13.4940477733711 5.1342406990453
C  0.8619151808601 -13.7743513943715 4.1701277970365
CC 1.2913304788758 -12.4994263059093 3.4413833436837
C  2.3225006860876 -12.7020114039606 2.3293818945072
C  2.7645180338582 -11.3315529788522 1.8123089343512
C  3.9000507792465 -11.4930205767907 0.7996917567014
C  4.5125932810928 -10.1413634282959 0.4272475010810
C  5.6382372842278 -10.3838957239024 -0.5802262835801
HG 6.0328862837716 -8.9828000612759 -1.0514833002625
   298 0.22327611E+02
ME -4.8902963542178 -8.7879134110108 7.6939866624276
C  -5.9603638313338 -9.7664089673493 8.1822510178098
C  -5.5800836418328 -11.2285985463886 7.9408207384628
C  -6.8162413811750 -12.1275463530624 8.0094273590602
C  -6.5119294668899 -13.5016466602118 7.4093084427575
CC -5.3631109691373 -14.2399373802302 8.0992669277703
C  -5.0528048833047 -15.6227673018252 7.5227328597884
C  -3.7127992230057 -16.2321816012180 7.9397449748005
C  -3.6631118740625 -17.5992966302296 7.2545970897174
C  -2.5077855239333 -18.4365880291162 7.8069232804880
C  -1.1196313609556 -17.8510865440523 7.5402478467039
HG -0.0763848993579 -18.8258848435879 8.0900707068173
   298 0.18886365E+02
ME -10.5751167478280 -8.6594289506559 7.3773785108799
C  -10.7033893653232 -9.0588665368557 5.9060200313310
C  -9.5291704429241 -9.9953350394168 5.6142381825709
C  -9.8840429216217 -11.2431550930801 6.4253551255149
C  -8.9664362507326 -12.4459028524380 6.1966723931262
CC -9.4654800781582 -13.7012052562126 6.9150532832012
C  -10.8772630497280 -14.0230493654579 6.4209022664163
C  -11.2729885665043 -15.3835711629046 6.9982079105924
C  -12.5016381341599 -15.8019882581094 6.1881169669412
C  -13.6844903784897 -14.8467180885174 6.3590542493965
C  -14.8706628918324 -15.1496444266921 5.4413777494307
HG -16.1657724549817 -14.4055592313034 5.7729324990656
   298 0.17464876E+02
ME -5.5218304696911 -21.1432292610699 -4.6732151541590
C  -6.8281736843833 -21.1799949632988 -5.4688380002907
C  -6.5387839020373 -20.6272813730743 -6.8658566941075
C  -7.9042452338576 -20.5058334225346 -7.5453165691726
C  -8.8730924887761 -19.4036947289617 -7.1122745244556
CC -10.0351704330388 -19.2103069466712 -8.0885305642007
C  -10.7638182708591 -17.9105817691261 -7.7411305541585
C  -11.9120871345047 -17.7076223560322 -8.7316789674890
C  -12.7573853334027 -16.4770483478564 -8.3969275428825
C  -11.9815075281454 -15.1636502415049 -8.2790329490401
C  -12.9373554987467 -14.0527640711056 -7.8395032748833
HG -12.1343190629954 -12.7901724832433 -7.5202932341744
   298 0.22100512E+02
ME -25.1409032774548 -20.8345596213691 6.9959588610202
C  -23.8129034526032 -21.0168224354273 6.2583297201646
C  -24.1677759424511 -20.4501930041492 4.8821405686211
C  -22.9562032327300 -20.6251338076893 3.9643239587675
C  -23.1423970620573 -19.8058762744339 2.6856336426192
CC -24.4130225256535 -20.2684023248198 1.9697561736296
C  -24.7788769357308 -19.5740863666289 0.6563727962192
C  -26.0637955260106 -20.1328759929118 0.0418498590179
C  -27.2646426041521 -20.1010734342406 0.9894018838173
C  -28.6225651066332 -20.4412153670590 0.3719474039157
C  -29.6998923106494 -20.4764529323654 1.4577761971925
HG -30.9946259701809 -21.0202493163745 0.8504457046659
   298 0.38807920E+02
ME 21.1994023349701 -20.2852534618464 -5.1562864402516
C  21.6308170859358 -20.9465498770398 -6.4668086261420
C  20.4225218866591 -21.1560281056446 -7.3817083755185
C  20.6924464815619 -21.7091486177852 -8.7824576228762
C  19.3685137244846 -21.9391692596983 -9.5140261699970
CC 19.7769623298478 -22.3507158167561 -10.9299001511274
C  18.6346626435824 -22.9003618449295 -11.7866035329317
C  17.6603830839128 -21.7509365481732 -12.0521234731719
C  16.3467970217645 -22.2253668742134 -12.6768693959848
C  16.5025141835330 -22.6657771275558 -14.1338151961181
C  16.7100212373374 -21.5564999340738 -15.1669389450636
HG 16.6908484495600 -22.1247781430628 -16.5873587337787
   298 0.26895831E+02
ME 19.4301187711200 -15.8428306428009 -12.0111173387545
C  19.8768424036478 -17.1933014139718 -11.4475867572397
C  21.2446446509802 -17.4316398191095 -12.0904022747487
C  21.6668419733885 -18.9012096533319 -12.0355026631388
C  23.0560190623593 -19.0174723548253 -12.6660341535733
CC 24.2029343514481 -18.2665446685270 -11.9866278699140
C  25.5971447232689 -18.8257683720197 -12.2770521912531
C  26.6467506797737 -18.2980410076121 -11.2968832117118
C  27.3984542687834 -19.5441310706375 -10.8245472837322
C  28.0394798659237 -20.2234253310158 -12.0363829051679
C  29.2105708115957 -21.1319454938277 -11.6568610092861
HG 29.8143354331699 -21.8442780100613 -12.8688638005460
   298 0.14762730E+02
ME 23.2570364988583 -8.1460348810923 -0.4351054601835
C  24.3706240313849 -8.6200584553710 0.5009097599869
C  24.2800268883401 -7.8930774547707 1.8441114408464
C  23.0330718342371 -8.2602015046391 2.6510953721978
C  23.1834596550572 -9.7262572924813 3.0621475527029
CC 24.4975511048192 -9.9902694485492 3.7999559419106
C  24.4375950987819 -11.4792957247790 4.1465191359422
C  25.7529801301755 -11.8092632663004 4.8548860554009
C  26.9275127222529 -11.7812784452669 3.8747891228521
C  28.2052697160735 -11.9553227129813 4.6981637271225
C  29.5267193212634 -11.9487646634993 3.9270426686665
HG 29.6762960626933 -13.1838874319499 3.0365379560390
   298 0.19485240E+02
ME 15.6528337399405 3.1864416194311 5.0217315685651
C  15.3663440548530 1.7830939667770 5.5597269784388
C  15.5606131973081 0.7191642911737 4.4775009756821
C  14.3875298142549 0.7318422769168 3.4953529788213
C  14.8510423760531 0.1616980195550 2.1533426941749
CC 13.8136816249868 0.4468432219748 1.0654663934374
C  14.1915731167935 -0.1900945902012 -0.2733421339523
C  13.3248356644344 0.2935902923614 -1.4376939308636
C  13.5762789723312 -0.5166351976394 -2.7109617492396
C  12.5854861206644 -0.0709822070158 -3.7882838678502
C  12.9330610304829 -0.7214329456617 -5.1288081233461
HG 12.0866936218830 -0.3118396272672 -6.3357860175025
   298 0.33183209E+02
ME 23.2460648658971 2.7710662346249 11.6535248999130
C  24.5467937885262 1.9679472697331 11.7168038953114
C  25.4931995596964 2.3915776701524 10.5917468406262
C  24.7051825365512 2.2275918651301 9.2905789477204
C  25.3062855799504 2.8518748165031 8.0296880315332
CC 24.3537443651774 2.4976517962442 6.8859698578559
C  24.2000771540789 0.9900755072461 6.6750193697021
C  23.3715910809298 0.6723449626830 5.4286012254921
C  21.9697681700998 1.2847482771010 5.4560722671275
C  21.1427590232678 1.1161447839210 4.1799340209768
C  21.8256910510948 1.7362982291393 2.9593139711758
HG 20.7986358191530 1.7600720202723 1.8255183829818
   298 0.24853504E+02
ME 17.8089389710935 3.7662277443736 10.8628703033627
C  17.6317261262032 2.5564961924626 11.7826774702187
C  18.7430887562756 2.2385210290794 12.7850071951563
C  20.1357984201026 2.0981600418652 12.1673028871976
C  21.1490870174170 2.3870281876725 13.2766727199101
CC 20.9040949517878 1.3375721879374 14.3627302101612
C  21.7574984769526 1.6610247534661 15.5907289172429
C  21.7902343911397 0.4752907224142 16.5570949133129
C  22.5090410213858 0.9262076833702 17.8302370407938
C  22.4126765482357 -0.1286630940877 18.9342577003844
C  22.8654730849909 0.5355062871830 20.2360849140997
HG 21.8934913127493 0.2886712620972 21.3916038455596
   298 0.32327846E+02
ME 18.4538488921621 18.3295251512837 20.7605711835742
C  16.9313448125208 18.2005599307863 20.8396239058491
C  16.5046294121531 16.7825003748338 21.2242289537745
C  15.0578502340346 16.9058940953634 21.7064156877977
C  14.3700224137580 15.5446285951447 21.5849698647967
CC 13.0279456149587 15.5505467231197 22.3196091215581
C  13.3128215430848 15.8385677536007 23.7950038243721
C  12.2939945214911 15.0446052200530 24.6150739870494
C  12.4044422140358 15.4778853797733 26.0782792228449
C  11.3476544767039 14.7286972076365 26.8924148658438
C  11.5086911251860 14.8192368862624 28.4112201591378
HG 10.4799104967307 13.9604841266574 29.1494980297622
   298 0.19208738E+02
ME 17.8672611930022 9.1995620667351 -29.2827319658240
C  16.3821594519520 8.8353276176054 -29.3347522916035
C  16.1916167860577 7.3867326148043 -28.8806972359620
C  17.3183555487290 6.6354418214592 -29.5926817501269
C  17.4971046400346 5.2888647065295 -28.8886371528130
CC 18.7447001779164 4.4925489861757 -29.2763053412619
C  18.8524728371300 3.2928022831816 -28.3329639925300
C  20.2792069957235 2.7461156239245 -28.2525687435485
C  20.2862326322471 1.6280575613727 -27.2081565799931
C  19.5830947797202 0.3349583624621 -27.6257589133488
C  19.4557533816066 -0.7115268853371 -26.5169070077224
HG 18.5300657160565 -1.7795700681970 -27.1028132909519
   298 0.33582306E+02
ME 18.2323535095110 2.6219086084179 -33.6876875637157
C  19.1422431488768 3.4448713302078 -32.7735030997288
C  18.2732694141239 4.2327376340733 -31.7911328492574
C  19.0838734982396 5.3633808474847 -31.1543699484983
C  18.2197810246374 6.1466850352073 -30.1640777141730
CC 16.9459602575395 6.6858482289910 -30.8179765492771
C  16.2616439989146 7.3021036713888 -29.5961580232097
C  16.1371749719122 6.2683305949237 -28.4751224838692
C  15.7270294621867 6.9142970103737 -27.1502043557056
C  15.8449917231360 5.8793189770613 -26.0295770945634
C  15.2783891040402 6.5811220378108 -24.7937236625405
HG 15.2610674436585 5.6749120282246 -23.5610909221204
   298 0.33337297E+02
ME 6.9466082959035 15.1260051346853 -13.3376279904577
C  7.5683883239849 15.1574407260541 -14.7352335973455
C  8.0095008617001 16.5939652975211 -15.0228389716740
C  9.0437656272470 16.9018006318700 -16.1074743198828
C  9.1236582034514 18.3887008417600 -16.4591062737469
CC 7.8152267412516 18.8612748123150 -17.0959585354080
C  7.3400242420811 18.0159758647802 -18.2794078410005
C  5.8438584353278 18.2518038153778 -18.4956787804947
C  5.5315541794742 17.4453127154798 -19.7577953039129
C  6.5873800774796 17.7260371263503 -20.8289281435814
C  6.1558615485819 17.1828423460366 -22.1926110064328
HG 7.2319717255937 17.3581716262932 -23.2659919400680
   298 0.27644371E+02
ME 16.0217901413265 5.4404430645468 -13.3637074827003
C  15.1110533562558 5.2572629227788 -14.5793980650924
C  14.1910460731544 6.4230783523731 -14.9473123879561
C  14.7786832164637 7.8336134421225 -15.0245997571376
C  13.7815981666646 8.8259347076584 -15.6262807497517
CC 14.5174023222938 10.1583199939951 -15.7819777160643
C  13.4955754512416 11.2643938170094 -16.0528476389184
C  14.0052047139864 12.6230794248369 -15.5679234160950
C  15.4022899812870 12.7734181779411 -16.1732753574848
C  15.7455689356011 14.2607568140211 -16.2775990064947
C  17.2339649087890 14.4684961447905 -16.5646905561725
HG 17.4904456813787 15.9704650444169 -16.7032803058445
   298 0.46337700E+02
ME 14.0731848845095 -4.1937504006862 -13.6219934065115
C  13.6762810494717 -4.3145447681529 -12.1493168950860
C  13.1068315421973 -5.6844785410326 -11.7752731994603
C  12.5588756844649 -5.7404194588872 -10.3478576884036
C  11.3267180132977 -6.6442244562353 -10.2715427836634
CC 10.0999062922886 -6.0809981851604 -10.9916880049179
C  9.5895653529697 -4.9097749835382 -10.1498517019773
C  8.2458781537895 -4.3869023827873 -10.6617197993369
C  7.5175864636632 -3.7390084169743 -9.4824299216532
C  7.6009535754837 -4.6851933809326 -8.2829783672919
C  6.9860996074255 -4.0271385468914 -7.0461201734159
HG 7.1725810526987 -4.8750068745062 -5.7862614246650
   298 0.24480068E+02
ME 9.6160694235659 -9.4194098681770 -11.9097023373224
C  8.6674851124742 -8.9742621404726 -10.7948340322319
C  8.6089360222978 -7.4619564555349 -10.5703267655882
C  7.4181919941320 -7.1806150698195 -9.6516997147411
C  7.4259200570529 -7.7369814310285 -8.2264639921177
CC 5.9979213928817 -7.5235005699240 -7.7203557121006
C  5.7701894598996 -7.8684560492969 -6.2472488357024
C  4.2939356579148 -8.2068284925782 -6.0302721907215
